-- Resnet Focal --
* Prec @1: 0.2429
Best Prec @1 Acccuracy: 0.2437
Accuracy of Class 0: 0.6530
Accuracy of Class 1: 0.7080
Accuracy of Class 2: 0.2320
Accuracy of Class 3: 0.1270
Accuracy of Class 4: 0.2090
Accuracy of Class 5: 0.1370
Accuracy of Class 6: 0.1980
Accuracy of Class 7: 0.0370
Accuracy of Class 8: 0.1010
Accuracy of Class 9: 0.0350

-- ce --
Best Prec @1 Acccuracy: 0.1686
Accuracy of Class 0: 0.8440
Accuracy of Class 1: 0.5270
Accuracy of Class 2: 0.3140
Accuracy of Class 3: 0.0010
Accuracy of Class 4: 0.0000
Accuracy of Class 5: 0.0000
Accuracy of Class 6: 0.0000
Accuracy of Class 7: 0.0000
Accuracy of Class 8: 0.0000
Accuracy of Class 9: 0.0000


-- Vanilla Focal --
Best Prec @1 Acccuracy: 0.3626
Accuracy of Class 0: 0.6390
Accuracy of Class 1: 0.7040
Accuracy of Class 2: 0.1260
Accuracy of Class 3: 0.1750
Accuracy of Class 4: 0.0830
Accuracy of Class 5: 0.3740
Accuracy of Class 6: 0.5160
Accuracy of Class 7: 0.4550
Accuracy of Class 8: 0.2090
Accuracy of Class 9: 0.3450

-- Vanilla CE -- 0.2261
Accuracy of Class 0: 0.8590
Accuracy of Class 1: 0.7980
Accuracy of Class 2: 0.2770
Accuracy of Class 3: 0.2930
Accuracy of Class 4: 0.0170
Accuracy of Class 5: 0.0170
Accuracy of Class 6: 0.0000
Accuracy of Class 7: 0.0000
Accuracy of Class 8: 0.0000
Accuracy of Class 9: 0.0000
